
Name                           Value
----                           -----
ALLUSERSPROFILE                C:\ProgramData
APPDATA                        C:\Users\Petru\AppData\Roaming
ChocolateyInstall              C:\ProgramData\chocolatey
ChocolateyLastPathUpdate       133011228984007967
CHROME_CRASHPAD_PIPE_NAME      \\.\pipe\crashpad_37028_VQAHMTITGQFAQLZE
COLORTERM                      truecolor
CommonProgramFiles             C:\Program Files\Common Files
CommonProgramFiles(x86)        C:\Program Files (x86)\Common Files
CommonProgramW6432             C:\Program Files\Common Files
COMPUTERNAME                   LAPTOP-GP17PKP5
ComSpec                        C:\WINDOWS\system32\cmd.exe
CONDA_PROMPT_MODIFIER          False
DriverData                     C:\Windows\System32\Drivers\DriverData
foo                            bar
FPS_BROWSER_APP_PROFILE_STRING Internet Explorer
FPS_BROWSER_USER_PROFILE_STRI… Default
GIT_ASKPASS                    c:\Users\Petru\AppData\Local\Programs\Microsoft VS …
HOMEDRIVE                      C:
HOMEPATH                       \Users\Petru
LANG                           en_US.UTF-8
LOCALAPPDATA                   C:\Users\Petru\AppData\Local
LOGONSERVER                    \\LAPTOP-GP17PKP5
LUA_DEV                        C:\Program Files (x86)\Lua\5.1
LUA_PATH                       ;;C:\Program Files (x86)\Lua\5.1\lua\?.luac
NUMBER_OF_PROCESSORS           16
OneDrive                       C:\Users\Petru\OneDrive
OneDriveConsumer               C:\Users\Petru\OneDrive
ORIGINAL_XDG_CURRENT_DESKTOP   undefined
OS                             Windows_NT
Path                           C:\Program Files\WindowsApps\Microsoft.PowerShell_7…
PATHEXT                        .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.M…
POSH_AZURE_ENABLED             False
POSH_GIT_ENABLED               False
POSH_PID                       55024
POSH_THEME                     C:\.config\powershell\ohmyposh\settings.json
POSH_THEMES_PATH               C:\Users\Petru\AppData\Local\Programs\oh-my-posh\th…
POWERLINE_COMMAND              oh-my-posh
POWERSHELL_DISTRIBUTION_CHANN… PSES
PROCESSOR_ARCHITECTURE         AMD64
PROCESSOR_IDENTIFIER           Intel64 Family 6 Model 141 Stepping 1, GenuineIntel
PROCESSOR_LEVEL                6
PROCESSOR_REVISION             8d01
ProgramData                    C:\ProgramData
ProgramFiles                   C:\Program Files
ProgramFiles(x86)              C:\Program Files (x86)
ProgramW6432                   C:\Program Files
PROMPT                         $P$G
PSExecutionPolicyPreference    RemoteSigned
PSModulePath                   C:\Users\Petru\Documents\PowerShell\Modules;C:\Prog…
PUBLIC                         C:\Users\Public
SystemDrive                    C:
SystemRoot                     C:\WINDOWS
TEMP                           C:\Users\Petru\AppData\Local\Temp
TERM_PROGRAM                   vscode
TERM_PROGRAM_VERSION           1.73.1
TMP                            C:\Users\Petru\AppData\Local\Temp
USERDOMAIN                     LAPTOP-GP17PKP5
USERDOMAIN_ROAMINGPROFILE      LAPTOP-GP17PKP5
USERNAME                       Petru
USERPROFILE                    C:\Users\Petru
VSCODE_GIT_ASKPASS_EXTRA_ARGS  --ms-enable-electron-run-as-node
VSCODE_GIT_ASKPASS_MAIN        c:\Users\Petru\AppData\Local\Programs\Microsoft VS …
VSCODE_GIT_ASKPASS_NODE        C:\Users\Petru\AppData\Local\Programs\Microsoft VS …
VSCODE_GIT_IPC_HANDLE          \\.\pipe\vscode-git-c851071f8b-sock
windir                         C:\WINDOWS
WSLENV                         WT_SESSION::WT_PROFILE_ID
WT_PROFILE_ID                  {574e775e-4f2a-5b96-ac1e-a2962a402336}
WT_SESSION                     429656e2-6294-4a2b-bead-8fb044a423bd
XDG_CONFIG_HOME                C:\Users\Petru\AppData\Local
XDG_DATA_HOME                  C:\Users\Petru\AppData\Local
ZES_ENABLE_SYSMAN              1

